,,,,,,,,,,,,,,,48,,,
E.586,Considerationes super theoremate,,,,,,,,,,,,,,"Opuscula analytica 2,",1785,I.4,125–135
,Fermatiano de resolutione numerorum in,,,,,,,,,,,,,,"1785, p. 3–15",,,
,numeros polygonales,,,,,,,,,,,,,,,,,
E.591,De relatione inter ternas pluresve,,,,,,,,,,,,,,"Opuscula analytica 2,",1785,I.4,136–145
,quantitates instituenda,,,,,,,,,,,,,,"1785, p. 91–101",,,
E.596,De summa seriei ex numeris primis formatae,,,,,,,,,,,,,,"Opuscula analytica 2,",1785,I.4,146–162
,"1
3",−,"1
5",+,"1
7",+,"1
11",−,"1
13",−,"1
17",+,"1
19",+,"1785, p. 240-256",,,
,123,−,129,,+,131,− etc.,,,,,,,,,,,
,ubi numeri primi formae,,,,,,,,,,,,4 n − 1 habent,,,,,
,"signum positivum, formae autem 4 n + 1",,,,,,,,,,,,,,,,,
,signum negativum,,,,,,,,,,,,,,,,,
E.598,De insigni promotione scientiae numerorum,,,,,,,,,,,,,,"Opuscula analytica 2,",1785,I.4,163–196
,,,,,,,,,,,,,,,"1785, p. 275–314",,,
E.610,Novae demonstrationes circa divisores,,,,,,,,,,,,,,N. Acta Ac. Petrop. 1,1787,I.4,197–220
,numerorum formae,,,,,,,,,,xx + nyy,,,,"(1783), 1787, p. 47–74",,,
E.683,De singulari genere quaestionum,,,,,,,,,,,,,,N. Acta Ac. Petrop. 9,1795,I.4,221–234
,Diophantearum et methodo maxime,,,,,,,,,,,,,,"(1791), 1795, p. 3–18",,,
,recondita eas resolvendi,,,,,,,,,,,,,,,,,

No.,Title,,,Source,Year,Vol.,Pages
E.696,De casibus quibus hanc formulam,,,N. Acta Ac. Petrop. 10,1797,I.4,235–244
,x 4 + kxxyy + y4 ad quadratum reducere licet,,,"(1792), 1797, p. 27–40",,,
E.699,Utrum hic numerus 1000009 sit primus,,,N. Acta Ac. Petrop. 10,1797,I.4,245–254
,necne inquiritur,,,"(1792), 1797, p. 63–73",,,
E.702,De novo genere quaestionum,,,N. Acta Ac. Petrop. 11,1798,I.4,255–268
,arithmeticarum pro quibus solvendis certa,,,"(1793), 1798, p. 78–93",,,
,methodus adhuc desideratur,,,,,,
E.708,De formulis speciei mxx + nyy ad numeros,,,N. Acta Ac. Petrop. 12,1801,I.4,269–289
,primos explorandos idoneis earumque,,,"(1794), 1801, p. 22–46",,,
,mirabilibus proprietatibus,,,,,,
E.713,Investigatio trianguli in quo distantiae,,,N. Acta Ac. Petrop. 12,1801,I.4,290–302
,angulorum ab eius centro gravitatis,,,"(1794), 1801, p. 101–",,,
,rationaliter exprimantur,,,113,,,
E.715,De variis modis numeros praegrandes,,,N. Acta Ac. Petrop. 13,1802,I.4,303–328
,"examinandi, utrum sint primi necne?",,,"(1795/6), 1802, p. 14–",,,
,,,,44,,,
E.716,Resolutio formulae diophanteae,,,N. Acta Ac. Petrop. 13,1802,I.4,329–351
,ab( maa + nbb) = cd( mcc + ndd ) per numeros,,,"(1795/6), 1802, p. 45–",,,
,rationales,,,63,,,
E.718,Facillima methodus plurimos numeros,,,N. Acta Ac. Petrop. 14,1805,I.4,352–359
,primos praemagnos inveniendi,,,"(1797/8), 1805, p. 3–",,,
,,,,10,,,
E.719,Methodus generalior numeros quosvis satis,,,N. Acta Ac. Petrop. 14,1805,I.4,360–394
,grandes perscrutandi utrum sint primi,,,"(1797/8), 1805, p. 11–",,,
,necne?,,,51,,,
E.725,Illustratio paradoxi circa progressionem,,,N. Acta Ac. Petrop. 15,1806,I.4,395–398
,numerorum idoneorum sive congruorum,,,"(1799/1802), 1806,",,,
,,,,p. 29–32,,,
E.732,Solutio facilior problematis Diophantei circa,,,Mém. Ac. Pét. 2,1810,I.4,399–405
,"triangulum, in quo rectae ex angulis latera",,,"(1807/8), 1810, p. 10–",,,
,opposita bisecantes rationaliter exprimantur,,,16,,,
E.739,Regula facilis problemata Diophantea per,,,Mém. Ac. Pét. 4,1813,I.4,406–417
,numeros integros expedite resolvendi,,,"(1811), 1813, p. 3–17",,,
E.744,De divisoribus numerorum in forma,,,Mém. Ac. Pét. 5,1815,I.4,418–431
,mxx + nyy contentorum,,,"(1812), 1815, p. 3–23",,,
P.106,Vorwort der Redaktion (Andreas Speiser),,,,1944,I.5,VII
P.107,Vorwort des Herausgebers ( RudolfFueter),,,,1944,I.5,VIII–
,,,,,,,XXXVII
P.108,Andreas Speiser:Übersicht über die,,,,1944,I.5,XXXVIII
,Zahlentheorie in Eulers Algebra,,,,,,–XLIV
E.748,"Investigatio quadrilateri, in quo singulorum",,,Mém. Ac. Pét. 5,1815,I.5,001–019
,angulorum sinus datam inter se teneant,,,"(1812), 1815, p. 73–95",,,
,"rationem, ubi artificia prorsus singularia in",,,,,,
,Analysi Diophanteaoccurrunt,,,,,,
E.753,"Solutio succincta et elegans problematis,",,,Mém. Ac. Pét. 6,1818,I.5,020–027
,"quo quaeruntur tres numeri tales, ut tam",,,"(1813/4), 1818, p. 54–",,,
,summae quam differentiae binorum sint,,,65,,,
,quadrata,,,,,,
E.754,Problème de géométrie résolu par l'analyse,,,Mém. Ac. Pét. 7,1820,I.5,028–034
,de Diophante,,,"(1815/6), 1820, p. 3–9",,,
E.755,"De casibus, quibus formulam",,,Mém. Ac. Pét. 7,1820,I.5,035–047
,x 4 + mxxyy + y 4,ad quadratum reducere,,"(1815/6), 1820, p. 10–",,,
,licet,,,22,,,
E.758,De binis formulis speciei,xx + myy,et,Mém. Ac. Pét. 8,1822,I.5,048–061
,xx + nyyinter se concordibus et discordibus,,,"(1817/8), 1822, p. 3–
16",,,

No.,Title,,,Source,Year,Vol.,Pages
E.763,"De tribus pluribusve numeris inveniendis,",,,Mém. Ac. Pét. 9,1824,I.5,061–070
,"quorum summa sit quadratum, quadratorum",,,"(1819/20), 1824, p. 3–",,,
,vero summa biquadratum,,,13,,,
E.764,"Resolutio facilis quaestionis difficillimae,",,,Mém. Ac. Pét. 9,1824,I.5,071–076
,qua haec formula maxime generalis,,,"(1819/20), 1824,",,,
,vvzz( axx + byy)2 + ∆ xxyy( avv + bzz)2,,ad,p. 14–19,,,
,quadratum reduci postulatur,,,,,,
E.769,Solutio problematis Fermatianide duobus,,,Mém. Ac. Pét. 10,1826,I.5,077–081
,"numeris, quorum summa sit quadratum,",,,"(1821/2), 1826, p. 3–6",,,
,"quadratorum vero summa biquadratum, ad",,,,,,
,mentem illustris LaGrangeadornata,,,,,,
E.772,De insigni promotione Analysis,,,"Mém. Ac. Pét. 11,",1830,I.5,082–093
,Diophantaeae,,,"1830, p. 1–11",,,
E.773,"Solutio problematis difficillimi, quo hae",,,"Mém. Ac. Pét. 11,",1830,I.5,094–115
,duae formulae aaxx + bbyy et aayy + bbxx,,,"1830, p. 12–30",,,
,quadrata reddi debent,,,,,,
E.774,Investigatio binorum numerorum formae,,,"Mém. Ac. Pét. 11,",1830,I.5,116–130
,"xy (x 4 − y4), quorum productum sive quotus",,,"1830, p. 31–45",,,
,sit quadratum,,,,,,
E.775,"De binis numeris, quorum summa sive aucta",,,"Mém. Ac. Pét. 11,",1830,I.5,131–134
,sive minuta tam unius quam alterius,,,"1830, p. 46–48",,,
,quadrato producat quadrata,,,,,,
E.776,Dilucidationes circa binas summas duorum,,,"Mém. Ac. Pét., 11,",1830,I.5,135–145
,biquadratorum inter se aequales,,,"1830, p. 49–57",,,
E.777,De resolutione huius aequationis,,,"Mém. Ac. Pét. 11,",1830,I.5,146–156
,"0 = a + bx + cy + dxx + exy + fyy + gxxy
+ hxyy + ixxyy",,,"1830, p. 58–68",,,
,per numeros rationales,,,,,,
E.778,Methodus nova et facilis formulas cubicas et,,,"Mém. Ac. Pét. 11,",1830,I.5,157–181
,biquadraticas ad quadratum reducendi,,,"1830, p. 69–91",,,
E.792,Tractatus de numerorum doctrina capita,,,Commentationes,1849,I.5,182–283
,"sedecim, quae supersunt",,,"arithmeticae 2, 1849,",,,
,(ˇContent),,,p. 503–575,,,
E.793,Considerationes circa Analysin,,,Commentationes,1849,I.5,284–302
,Diophanteam,,,"arithmeticae 2, 1849,",,,
,,,,p. 576–587,,,
E.796,Recherches sur le problème de trois,,,Commentationes,1849,I.5,303–329
,nombres carrés tels que la somme de deux,,,"arithmeticae 2, 1849,",,,
,quelconques moins le troisième fasse un,,,p. 603–616,,,
,nombre carré,,,,,,
E*1944,Leonhard,Euler:,Solution d'un problème,Manuscriptum manu,1944,I.5,330–336
,"assez curieux, savoir: trouver quatre nom-",,,A. Wilbrechtifactum,,,
,bres positifs et inégaux entr'eux tels que la,,,et academiae scientia-,,,
,somme de deux soit toujours un carré,,,rum Petropolitanae,,,
,,,,"relictum. Prima editio.
Présenté à l'Académie
de St-Pétersbourg le
1er mars 1781",,,
E*1944,Leonhard,Euler:,Supplément au problème,Manuscriptum manu,1944,I.5,337–339
,"de quatre nombres, dont la somme de deux",,,A. Wilbrechtifactum,,,
,fassent toujours un nombre carré,,,et academiae scientia-,,,
,,,,rum Petropolitanae,,,
,,,,relictum. Prima editio.,,,
,,,,Présenté à l'Académie,,,
,,,,de St-Pétersbourg par,,,
,,,,L. Eulerle 23 avril,,,
,,,,1781,,,

No.,Title,,Source,Year,Vol.,Pages
E.797,Recherches ultérieures et très curieuses sur,,Commentationes,1849,I.5,340–352
,le problème de quatre nombres positifs et en,,"arithmeticae 2, 1849,",,,
,proportion arithmétique tels que la somme,,p. 617–625,,,
,de deux quelconques soit toujours un,,,,,
,nombre carré,,,,,
E.798,De numeris amicabilibus,,Commentationes,1849,I.5,353–365
,,,"arithmeticae 2, 1849,
p. 627–636",,,
E.799,Fragmenta commentationis cuiusdam,,Commentationes,1849,I.5,366–370
,"maioris, de invenienda relatione inter latera",,"arithmeticae 2, 1849,",,,
,"triangulorum, quorum area rationaliter",,p. 648–651,,,
,"exprimi possit, et de triangulo, in quo rectae",,,,,
,ex singulis angulis latera opposita bisecantes,,,,,
,sint rationales,,,,,
I.101,Index nominum (I.2–5),,,1944,I.5,371–374
P.109,Vowort (Ferdinand Rudio),,,1921,I.6,VII–
,,,,,,XXVI
E.030,De formis radicum aequationum cuiusque,,Comm. Ac. Petrop. 6,1738,I.6,001–019
,ordinis coniectatio,,"(1732/3), 1738,",,,
,,,p. 216–231,,,
E.153,Demonstratio gemina theorematis,,Opuscula varii,1750,I.6,020–030
,"Neutoniani,",quo traditur relatio inter,"argumenti 2, 1750,",,,
,coefficientes cuiusvis aequationis,,p. 108–120,,,
,algebraicae et summas potestatum radicum,,,,,
,eiusdem,,,,,
E.157,De extractione radicum ex quantitatibus,,Comm. Ac. Petrop. 13,1751,I.6,031–077
,irrationalibus,,"(1741/3), 1751, p. 16–",,,
,,,60,,,
E.170,Recherches sur les racines imaginaires des,,Mém. Berlin [5],1751,I.6,078–147
,équations,,"(1749), 1751, p. 222–",,,
,,,288,,,
X.103,C. F. Gauss:,Demonstratio nova,Carl Friedrich,1799,I.6,151–169
,theorematis omnem functionem algebraicam,,"GaussWerke, dritter",,,
,rationalem integram unius variabilis in,,"Band,",,,
,factores reales primi vel secundi gradus,,p. 1–30,,,
,resolvi posse. [Pars prima],,,,,
E.282,De resolutione aequationum cuiusvis gradus,,N. Comm. Ac. Petrop.,1764,I.6,170–196
,,,"9 (1762/3), 1764,
p. 70–98",,,
E.310,Nouvelle méthode d'éliminer les quantités,,Mémoires de,1766,I.6,197–211
,inconnues des équations,,l'academie des sciences,,,
,,,"de Berlin [20] (1764),
1766, p. 91–104",,,
E.370,"Nova criteria radices aequationum,",,N. Comm. Ac. Petrop.,1769,I.6,212–239
,imaginarias dignoscendi,,"13 (1768), l769, p. 89–",,,
,,,119,,,
E.395,De inventione quotcumque mediarum,,N. Comm. Ac. Petrop.,1770,I.6,240–262
,proportionalium citra radicum extractionem,,"14 (1769): I, 1770,",,,
,,,p. 188–214,,,
E.406,Observationes circa radices aequationum,,N. Comm. Ac. Petrop.,1771,I.6,263–286
,,,"15 (1770), 1771, p. 51–
74",,,
E.407,Problema algebraicum ob affectiones,,N. Comm. Ac. Petrop.,1771,I.6,287–315
,prorsus singulares memorabile,,"15 (1770), 1771, p. 75–",,,
,,,106,,,
E.450,Nova ratio quantitates irrationales proxime,,N. Comm. Ac. Petrop.,1773,I.6,316–349
,exprimendi,,"18 (1773), 1774, p.",,,
,,,136–170,,,
E.532,De serie Lambertina,plurimisque eius,Acta Ac. Petrop. 1779:,1783,I.6,350–369
,insignibus proprietatibus,,"II, 1783, p. 29–51",,,

No.,Title,,Source,Year,Vol.,Pages
E.540,Nova methodus fractiones quascumque,,Acta Ac. Petrop. 1780:,1780,I.6,370–383
,rationales in fractiones simplices resolvendi,,"I, 1783, p. 32–46",,,
E.631,Analysis facilis et plana ad eas series,,N. Acta Ac. Petrop. 4,1789,I.6,384–404
,"maxime abstrusas perducens, quibus",,"(1786), 1789, p. 55–73",,,
,omnium aequationum algebraicarum non,,,,,
,solum radices ipsae sed etiam quaevis earum,,,,,
,potestates exprimi possunt,,,,,
E.632,De innumeris generibus serierum maxime,,N. Acta Ac. Petrop. 4,1789,I.6,405–424
,"memorabilium, quibus omnium",,"(1786), 1789, p. 74–95",,,
,aequationum algebraicarum non solum,,,,,
,radices ipsae sed etiam quaecumque earum,,,,,
,potestates exprimi possunt,,,,,
E.643,Methodus generalis investigandi radices,,N. Acta Ac. Petrop. 6,1790,I.6,425–433
,omnium aequationum per approximationem,,"(1788), 1790, p. 16–24",,,
E.644,Innumerae aequationum formae ex omnibus,,N. Acta Ac. Petrop. 6,1790,I.6,434–446
,"ordinibus, quarum resolutio exhiberi potest",,"(1788), 1790, p. 25–35",,,
E.711,Methodus nova ac facilis omnium,,N. Acta Ac. Petrop. 12,1801,I.6,447–464
,aequationum algebraicarum radices non,,"(1794), 1801, p. 71–90",,,
,solum ipsas sed etiam quascumque earum,,,,,
,potestates per series concinnas exprimendi,,,,,
E.728,De resolutione fractionum compositarum in,,Mém. Ac. Pét. 1,1809,I.6,465–485
,simpliciores,,"(1803/6), 1809, p. 3–",,,
,,,25,,,
E.794,Theorema arithmeticum eiusque,,Commentationes,1849,I.6,486–483
,demonstratio,,arithmeticae collectae,,,
,,,"2, 1849, p. 588–592
Opera postuma 1,
1862, p. 152–156",,,
E.808,Problema algebraicum de inveniendis,,"Opera postuma 1,",1862,I.6,494–503
,quatuor numeris ex datis totidem productis,,"1862, p. 282–287",,,
,uniuscuiusque horum numerorum in,,,,,
,summas trium reliquorum,,,,,
E.819d,Fragmentum ex Adversariis mathematicis,,"Opera postuma 1,",1862,I.6,504–509
,depromptum,,"1862, p. 504–506",,,
P.110,Preface de l'editeur,,,1923,I.7,VII–LIII
,(Louis Gustavedu,Pasquier),,,,
E.053,Solutio problematis ad geometriam situs,,Comm. Ac. Petrop. 8,1741,I.7,001–010
,pertinentis,,"(1736), 1741, p. 128–",,,
,,,140,,,
E.201,Calcul de la probabilité dans le jeu de,,Mém. Berlin [7],1753,I.7,011–025
,rencontre,,"(1751), 1753, p. 255–",,,
,,,270,,,
E.309,Solution d'une question curieuse qui ne,,Mém. Berlin [15],1766,I.7,026–056
,paroit soumise à aucune analyse,,"(1759), 1766, p. 310–",,,
,,,"337
Commentationes
arithmeticae 1, 1849,
p. 337–355",,,
E.313,Sur l'avantage du banquier au jeu de,,Mém. Berlin [20],1766,I.7,057–078
,Pharaon,,"(1764), 1766, p. 144–",,,
,,,164,,,
E.334,Recherches générales sur la mortalité et la,,Mém. Berlin [16],1767,I.7,079–100
,multiplication du genre humain,,"(1760), 1767, p. 144–",,,
,,,164,,,
E.335,Sur les rentes viagères,,Mém. Berlin [16],1767,I.7,101–112
,,,"(1760), 1767, p. 165–
175",,,

No.,Title,,,Source,Year,Vol.,Pages
E.338,Sur la probabilité des séquences dans la,,,Mém. Berlin [21],1767,I.7,113–152
,lotterie Génoise,,,"(1765), 1767, p. 191–",,,
,,,,230,,,
E.403,Des Herrn Leonhard,Eulers,nöthige,Neues Hamburgisches,1770,I.7,153–162
,Berechnung zur Einrichtung einer,,,Magazin. Drey und,,,
,Witwencasse,,,"vierzigstes Stück,",,,
,,,,"Leipzig 1770, p. 3–13",,,
E.412,Solution d'une question très difficile dans le,,,Mém. Berlin [25],1771,I.7,162–179
,calcul des probabilités,,,"(1769), 1771, p. 285–",,,
,,,,302,,,
E.473,Éclaircissemens sur les établissemens,,,,1776,I.7,181–245
,publics en faveur tant des veuves que des,,,,,,
,"morts, avec la déscription d'une nouvelle",,,,,,
,espece de Tontine aussi favorable au Public,,,,,,
,qu'utile à l'État. Calculés sous la direction de,,,,,,
,Monsieur LéonardEuler.Par Mr. Nicolas,,,,,,
,"Fuss,Adjoint de l'Académie impériale des",,,,,,
,Sciences. St. Petersbourg [1776],,,,,,
E.476,Observationes circa novum et singulare,,,N. Comm. Ac. Petrop.,1776,I.7,246–261
,progressionum genus,,,"20 (1775), 1776,",,,
,,,,p. 123–139,,,
X.104,Daniel Bernoulli:Diiudicatio maxime,,,Acta Ac. Petrop.,1778,I.7,262–279
,probabilis plurium observationum,,,"(1777: I), 1778,",,,
,discrepantium atque verisimillima inductio,,,p. 3–23,,,
,inde formanda,,,,,,
E.488,Observationes in praecedentem,,,Acta Ac. Petrop.,1778,I.7,280–290
,dissertationem illustris Bernoulli,,,"(1777: I), 1778,",,,
,,,,p. 24–33,,,
E.530,Recherches sur une nouvelle espèce de,,,Verhandelingen uitge-,1782,I.7,291–392
,quarrés magiques,,,geven door het,,,
,,,,zeeuwsch Genoot-,,,
,,,,schap der Weten-,,,
,,,,schappen te Vlissingen,,,
,,,,"9, Middelburg 1782,",,,
,,,,p. 85–239,,,
,,,,Commentationes,,,
,,,,"arithmeticae 2, 1849,",,,
,,,,p. 302–361,,,
E.599,Solutio quaestionis ad calculum,,,"Opuscula analytica 2,",1785,I.7,393–407
,probabilitatis pertinentis: Quantum duo,,,"1785, p. 315–330",,,
,"coniuges persolvere debeant, ut suis",,,,,,
,haeredibus post utriusque mortem certa,,,,,,
,argenti summa persolvatur,,,,,,
E.600,Solutio quarundam quaestionum,,,"Opuscula analytica 2,",1785,I.7,408–424
,difficiliorum in calculo probabilium,,,"1785, p. 331–346",,,
E.628,Éclaircissemens sur le mémoire de Mr. de,,,N. Acta Ac. Petrop. 3,1788,I.7,425–434
,La Grangeinséré dans le Ve. volume des,,,"(1785), 1788, p. 289–",,,
,"Mélanges de Turin, concernant la méthode",,,297,,,
,de prendre le milieu entre les résultats de,,,,,,
,plusieurs observations etc.,,,,,,
E.738,Solutio quaestionis curiosae ex doctrina,,,Mém. Ac. Pét. 3,1811,I.7,435–440
,combinationum,,,"(1809/10), 1811, p.",,,
,,,,57–64,,,
E.795,De quadratis magicis,,,Commentationes,1849,I.7,441–457
,,,,"aritbmeticae 2, 1849,
p. 593–602
Opera postuma 1,
1862, p. 140–151",,,
E.811,Vera aestimatio sortis in ludis,,,"Opera postuma 1,",1862,I.7,458–465
,,,,"1862, p. 815–318",,,
E.812,Réflexions sur une espèce singulière de,,,"Opera postuma 1,",1862,I.7,466–494
,"loterie, nommée Loterie Génoise",,,"1862, p. 319–335",,,

No.,Title,,,Source,Year,Vol.,Pages
E.813,Analyse d'un problème du calcul des,,,"Opera postuma 1,",1862,I.7,495–506
,probabilités,,,"1862, p. 336–341",,,
X.105,Johann Peter Süssmilch:Von der,,,Berlin 1761,1761,I.7,507–534
,Geschwindigkeit der Vermehrung und von,,,,,,
,der Zeit der Verdoppelung.,,,,,,
,Achtes Capitel aus dem Werke Die göttliche,,,,,,
,Ordnung in den Veränderungen des,,,,,,
,"menschlichen Geschlechts, aus der Geburt,",,,,,,
,dem Tode und der Fortpflanzung desselben,,,,,,
,erwiesen von JohannPeter,,Süssmilch.,,,,
,Erster Theil. Zwote und ganz umgearbeitete,,,,,,
,Ausgabe.,,,,,,
E*1923,Leonhard,Euler:,Fragmenta ex Adversariis,Ex manuscriptis,1923,I.7,535–552
,mathematicis deprompta,,,academiae scientiarum,,,
,,,,"Petropolitanae nunc
primum edita",,,
E*1923,Leonhard,Euler:,Sur le calcul des rentes,Fragment. Publié ici,1923,I.7,553–577
,tontinières,,,"pour la première fois,",,,
,,,,"d'apres un manuscrit
d'Euler en possession
de Monsieur David-
Eugène Smithà
New-York",,,
I.102,Index nominum (I.7),,,,1923,I.7,579–580
P.111,Vorwort der Herausgeber,,,,1922,I.8,VII–XI
,"(Adolf Krazer,Ferdinand",,Rudio),,,,
E.101,Introductio in analysin infinitorum.,,,Lausanne,1748,I.8,001–390
,Tomus primus (ˇContent),,,,,,
I.103,Index nominum (I.8),,,,1922,I.8,391–392
P.112,Vorwort des Herausgebers,,,,1945,I.9,VII–
,(Andreas Speiser),,,,,,XXXII
P.113,Übersicht über den Band 10 der ersten,,,,1945,I.9,XXXIII–
,Serie: Institutiones calculi differentialis,,,,,,L
,(Andreas Speiser),,,,,,
E.102,Introductio in analysin infinitorum.,,,Lausanne,1748,I.9,001–402
,Tomus secundus. (ˇContent),,,,,,
I.104,Index nominum (I.9),,,,1945,I.9,403
E.212,Institutiones calculi,,,St. Petersburg 1755,1755,I.10,001–676
,differentialis.(ˇContent),,,,,,
P.114,Vorwort der Herausgeber,,,,1913,I.11,VII–XV
,"(Friedrich Engel,Ludwig",,Schlesinger),,,,
E.342,Institutiones calculi integralis.,,,St. Petersburg 1768,1768,I.11,001–462
,Volumen primum. (ˇContent),,,,,,
P.115,Vorwort des Herausgerbers,,,,1914,I.12,VII–XI
,(Ludwig Schlesinger),,,,,,
E.366,Institutiones calculi integralis.,,,St. Petersburg 1769,1769,I.12,001–413
,Volumen secundum. (ˇContent),,,,,,
X.106,Lorenzo Mascheroni:Adnotationes ad,,,Ticini 1790,1790,I.12,417–487
,calculum integralem Euleri.,,(ˇContent),,,,
X.107,Lorenzo Mascheroni:Adnotationum ad,,,Ticini 1792,1792,I.12,489–542
,calculum integralem Euleri.,,Pars altera.,,,,
,(ˇContent),,,,,,
P.116,Vorwort der Herausgeber.,,,,1914,I.13,VII–XVII
,(F. Engel),,,,,,

No.,Title,,,,Source,Year,Vol.,Pages
E.385,Institutiones calculi integralis.,,,,St. Petersburg 1770,1770,I.13,001–505
,Volumen tertium. (ˇContent),,,,,,,
I.105,Index nominum (I.13),,,,,1914,I.13,507–508
E.019,De progressionibus transcendentibus seu,,,,Comm. Ac. Petrop. 5,1738,I.14,001–024
,quarum termini generales algebraice dari,,,,"(1730/1), 1738, p. 36–",,,
,nequeunt,,,,57,,,
E.020,De summatione innumerabilium,,,,Comm. Ac. Petrop. 5,1738,I.14,025–041
,progressionum,,,,"(1730/1), 1738, p. 91–",,,
,,,,,105,,,
E.025,Methodus generalis summandi,,,,Comm. Ac. Petrop. 6,1738,I.14,042–072
,progressiones,,,,"(1732/3), 1738, p. 68–",,,
,,,,,97,,,
E.041,De summis serierum reciprocarum,,,,Comm. Ac. Petrop. 7,1740,I.14,073–086
,,,,,"(1734/5), 1740,
p. 123–134",,,
E.043,De progressionibus harmonicis,,,,Comm. Ac. Petrop. 7,1740,I.14,087–100
,observationes,,,,"(1734/5), 1740,",,,
,,,,,p. 150–161,,,
E.046,Methodus universalis serierum,,,,Comm. Ac. Petrop. 8,1741,I.14,101–107
,convergentium summas quam proximo,,,,"(1736), 1741, p. 3–9",,,
,inveniendi,,,,,,,
E.047,Inventio summae cuiusque seriei ex dato,,,,Comm. Ac. Petrop. 8,1741,I.14,108–123
,termino generali,,,,"(1736), 1741, p. 9–22",,,
E.055,Methodus universalis series summandi,,,,Comm. Ac. Petrop. 8,1741,I.14,124–137
,ulterius promota,,,,"(1736), 1741, p. 147–",,,
,,,,,158,,,
E.061,De summis serierum reciprocarum ex,,,,Miscellanea,1743,I.14,138–155
,potestatibus numerorum naturalium,,,,"Berolinensia 7, 1743,",,,
,"ortarum dissertatio altera, in qua eaedem",,,,p. 172–192,,,
,summationes ex fonte maxime diverso,,,,,,,
,derivantur,,,,,,,
P.117,Paul Stäckel:Eine vergessene Abhandlung,,,,"Bibl. math. 8 3, 1907–",1907–,I.14,156–176
,Leonhard Eulersüber die Summe der,,,,"1908, p. 37–54",1908,,
,reziproken Quadrate der natürlichen Zahlen,,,,,,,
E.063,Démonstration de la somme de cette suite,,,,Journal littéraire,1743,I.14,177–186
,"1 + 1+ 1+ 1
4  9  16","+ 1
25","+ 1
36",+ etc.,"d'Allemagne, de Suisse
et du Nord (La Haye)",,,
,,,,,"2:1, 1743, p. 115–127;
Bibl. math. 8 3, 1907–
1908, p. 54–60",,,
E.071,De fractionibus continuis dissertatio,,,,Comm. Ac. Petrop. 9,1744,I.14,187–215
,,,,,"(1737), 1744, p. 98–
137",,,
E.072,Variae observationes circa series infinitas,,,,Comm. Ac. Petrop. 9,1744,I.14,216–244
,,,,,"(1737), 1744, p. 160–
188",,,
E.074,De variis modis circuli quadraturam numeris,,,,Comm. Ac. Petrop. 9,1744,I.14,245–259
,proxime exprimendi,,,,"(1737), 1744, p. 222–",,,
,,,,,236,,,
E.122,De productis ex infinitis factoribus ortis,,,,Comm. Ac. Petrop. 11,1750,I.14,260–290
,,,,,"(1739), 1750, p. 3–31",,,
E.123,De fractionibus continuis observationes,,,,Comm. Ac. Petrop. 11,1750,I.14,291–349
,,,,,"(1739), 1750, p. 32–81",,,
E.125,Consideratio progressionis cuiusdam ad,,,,Comm. Ac. Petrop. 11,1750,I.14,350–362
,circuli quadraturam inveniendam idoneae,,,,"(1739), 1750, p. 116–",,,
,,,,,127,,,
E.128,Methodus facilis computandi angulorum,,,,Comm. Ac. Petrop. 11,1750,I.14,362–406
,sinus ac tangentes tam naturales quam,,,,"(1739), 1750, p. 194–",,,
,artificiales,,,,230,,,

No.,Title,,,,,,,,,Source,Year,Vol.,Pages
E.130,De seriebus quibusdam considerationes,,,,,,,,,Comm. Ac. Petrop. 12,1750,I.14,407–462
,,,,,,,,,,"(1740), 1750, p. 53–96",,,
E.189,De serierum determinatione seu nova,,,,,,,,,N. Comm. Ac. Petrop.,1753,I.14,463–515
,methodus inveniendi terminos generales,,,,,,,,,"3 (1750,/1), 1753,",,,
,serierum,,,,,,,,,p. 36–85,,,
E.190,"Consideratio quarumdam serieram, quae",,,,,,,,,N. Comm. Ac. Petrop.,1753,I.14,516–541
,singularibus proprietatibus sunt praeditae,,,,,,,,,"3 (1750/1), 1753,",,,
,,,,,,,,,,p. 86–108,,,
E.246,Subsidium calculi sinuum,,,,,,,,,N. Comm. Ac. Petrop.,1760,I.14,542–584
,,,,,,,,,,"5 (1754/5), 1760,
p. 164–204",,,
E.247,De seriebus divergentibus,,,,,,,,,N. Comm. Ac. Petrop.,1760,I.14,585–617
,,,,,,,,,,"5 (1754/5), 1760,
p. 205–237",,,
E.275,Annotationes in locum quendam Cartesii,,,,,,,,,N. Comm. Ac. Petrop.,1763,I.15,001–015
,ad circuli quadraturam spectantem,,,,,,,,,"8 (1760/1), 1763,",,,
,,,,,,,,,,p. 157–168,,,
E.280,"De progressionibus arcuum circularium,",,,,,,,,,N. Comm. Ac. Petrop.,1764,I.15,016–030
,quoram tangentes secundum certam legem,,,,,,,,,"8 (1762/3), 1764,",,,
,procedunt,,,,,,,,,p. 40–52,,,
E.281,Specimen algorithmi singularis,,,,,,,,,N. Comm. Ac. Petrop.,1764,I.15,031–049
,,,,,,,,,,"9 (1762/3), 1764,
p. 53–69",,,
E.326,Observationes analyticae,,,,,,,,,N. Comm. Ac. Petrop.,1767,I.15,050–069
,,,,,,,,,,"11 (1765), 1767,
p. 124–143",,,
E.352,Remarques sur un beau rapport entre les,,,,,,,,,Mém. Berlin [17],1768,I.15,070–090
,séries des puissances tant directes que,,,,,,,,,"(1761), 1768, p. 83–",,,
,réciproques,,,,,,,,,106,,,
